meetupid,date,title,description
11,MAR 28 MARS 2017,[#11 Comment fait-on des cartes?](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/238301970/) _Ekito_,"Passer des données à une visualisation est un exercice difficile, surtout lorsque ces données comportent des informations géolocalisées que l’on cherche à représenter dans un repère familier. Il faut alors créer des cartes, ce que l’homme a longtemps fait à la main et que de nombreux logiciels nous permettent de faire facilement aujourd’hui d’un clic. Mais comment fait-on une carte ? Quelles sont les étapes de traitement des données, des fonds de cartes, pour arriver au résultat? Quelles règles doit-on respecter pour créer des cartes pertinentes, lisibles, et révélant l’information spatiale ?Thibaut Laurent, statisticien au CNRS et spécialiste de la statistique spatiale, nous propose quelques pistes pour répondre à ces questions. En s’appuyant sur ses réalisations et son expérience, il sera notre guide d’un soir au pays des cartes….."
12,MAR 18 AVR 2017,[#12 Lightning talks](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/238794499/) _Etincelle Coworking (Wilson)_,"_La datavisualization avec P5.js (Alain Ottenheimer)_Vous connaissez D3.js mais avez-vous déjà entendu parlé de P5.js ? P5.js est une librairie qui est une émanation javascript de Processing. Cette librairie est particulièrement appréciée des codeurs designers, graphistes et créatifs mais pas seulement. Nous verrons à partir de quelques exemples ce que peut apporter cette librairie et comment la situer dans l’environnement de la visualisation de données _Pourquoi il ne faudrait jamais utiliser les radar plots ? (Christophe Bontemps)._ On trouve souvent des “radar plots” ou “diagrammes en toiles d’araignée » dans des études comparant les performances d’appareils photo, de sociétés ou d’élèves suivant différents critères ou notes. On positionne alors des axes en étoile, une branche pour chacune des variables, et on tisse une « toile » reliant les performances des individus représentés sur ces axes gradués du centre vers l’extérieur (coordonnées polaires). Ces graphiques destinés au difficile problème de la comparaison multicritères se sont imposés dans différents médias par leur grande simplicité. Ces représentations révèlent cependant de très mauvaises surprises que nous illustrerons sur un petit exemple. Vous laisserez vous prendre dans la toile ?."
13,MAR 13 JUIN 2017,[#13 La datavisualisation en stimulant l’imagination](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/239533539/) _Etincelle Coworking (Wilson)_,"Améliorer l’efficacité de la datavisualization en stimulant l’imagination, quelques pistes.Dans une période où se multiplient les données et les outils pour les analyser et les représenter, la question de la méthode de cette représentation et de son public se pose. Représente-t’on pour un opérateur spécialisé qui lit un tableau de bord complexe ou plutôt pour un lecteur lambda qu’il faut d’abord intéresser puis captiver ? Face à la multiplication des infographies et à la standardisation visuelle apportée par les logiciels courants, il est utile de se demander comment rendre les infographies plus éloquentes, plus captivantes, pour un public plus large, en dépassant le simple intérêt de l’originalité. Une des pistes consiste à chercher à stimuler l’imagination du lecteur, sa capacité à imaginer à partir des informations qu’on lui fournit, en lui proposant un contenu riche, profond. Pour ce faire, il existe notamment des techniques tirées de la critique d’art, de la sémiotique ou de l’esthétique. On proposera quelques exemples de méthodes d’analyse et de création qui peuvent guider la réalisation : palettes et dégradés de couleurs, mesure et atténuation de la complexité visuelle, utilisation de styles picturaux, souvent disponibles sous la forme d’outils pratiques."
14,JEU 29 JUIN 2017,[#14 La 3D sur le web](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/240732934/) _La Cantine_,"3 groupes meetup Visualisation de données Toulouse, Toulouse Game Dev, Khronos Toulouse chapter et se réunissent pour organiser cette rencontre. Adrien Coffre, développeur WebGL, nous présentera un état de l’art complet de cette technologie agrémenté de nombreux exemples :  
– Technique (Khronos chapter) : WebGL1, WebGL2, Vulkan et API javascript et maturité du hardware grand public  
– Data : Visualisation de données avec les bibliothèques webgl spécialisée (Deck.GL)  
– Webdev et Gamedev : Les environnements de développement webgl : ThreeJS, BabylonJS, Unity, UE, Playcanvas, Clara.io…  
– Les configurateurs 3D : ou comment configurer sa voiture, sa maison ou son futur quartier sur le web…  
Et en conclusion quelques perspectives sur les applications de réalité augmentée, de réalité virtuelle et de machine learning sur site web."
15,MAR 26 SEP 2017,[#15 Lightning talks (2)](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/243063159/) _Etincelle Coworking (Wilson)_,
16,JEU 26 OCT 2017,[#16 Data visualisation : témoignage d’entreprises](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/243864744/) _Etincelle Coworking (Wilson)_,"**Mathilde de Sulzer Wart** (Sogefi) Titre :Quels sont les vrais outils de l’aide à la décision des décideurs des collectivités ruralesDescription : le paysage des communautés de communes évolue, les territoires s’agrandissent, la liste des compétences s’allonge. Bien que la donnée se libère, comment trouver les outils accessibles et adaptés pour la gouvernance des territoires en milieu rural. Retour sur un retour d’expérience de 28 ans auprès des collectivités. **Romain Cros** (Airbus) Titre : histoire de la construction d’une visualisation de test de performance.Description : les tests de performance applicatifs fournissent beaucoup de résultats statistiques : quantiles, évolution au cours du temps et évolution campagne après campagne. Ils sont donc difficiles à représenter mais il est nécessaire de les partager. Voici l’histoire d’une évolution d’un graphe pour les représenter. **Christophe Regouby** (Airbus) Titre : A partir de tableaux ms-excel géants, comment en tirer une compréhension rapide avec une data-visualisation automatiqueDescription : Le package R plotluck associé à readxl dans R-studio forment un pipeline d’analyse très efficace pour comprendre la valeur d’un tableau excel. Deux exemples pratiques seront présentés ; un tableau pour lister les paramêtres d’une ingestion de données d’entreprise et un tableau de planification de projets"
17,LUN 27 NOV 2017,[#17 Initiation au package “Shiny” de R](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/244635458/) _Etincelle Coworking (Wilson)_,"«Shiny is good for you ! », telle pourrait être la devise de cet outil de création de visualisations interactives, tant il est facile de se l’approprier. Je vous propose une introduction ludique et pratique à shiny – l’un des packages les plus incroyables et probablement le plus vivant de la communauté R. Il suffit en effet de quelques minutes pour créer et déployer sur le web une application shiny qui permettra d’interagir avec n’importe quel type de graphique (ou table, ou texte) créé sous R. Ce Meetup est bâti sur un atelier de formation que j’ai animé récemment pour un public ne connaissant pas R et est donc accessible à tous."
18,MAR 12 DEC 2017,[#18 Histoires de dataviz](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/245529703/) _Etincelle Coworking (Wilson)_,Témoignages de membres
19,MAR 16 JAN 2018,[#19 La data visualisation pour la data science (et les data scientists)](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/246640810/) _Harry Cow_,"Tour d’horizon pratique des méthodes et des graphiques qui permettent de visualiser efficacement différents types de données. Il faudra pour cela suivre quelques règles, puisées dans la littérature (statistique, graphisme, psychologie)… pour mieux s’en affranchir, parfois !"
20,MER 28 FEV 2018,[#20 Faire du d3.js en 2018: quels outils ? quels tutoriels ? … et pourquoi faire ?](https://www.meetup.com/fr-FR/d3-js-Toulouse/events/247745955/) _Etincelle Coworking_,"Au programme  
Ouvert à tous quelque soit son niveau: gourou d3js ou encore soupçonneux de javascript comme langage de programmation sérieux. L’ordre du jour prévoit:  
\* de balayer quelques unes des leçons d’initiation à d3js à l’aide de fragments de code qui “font bouger les graphes”.  
\* de parler de l’actualité d3 et javascript avec un focus sur la dernière contribution de Mike Bostock (l’auteur de d3) à savoir: https://observablehq.com/  
\* d’accueillir les présentations de pratiquants d3 qui, sous un format court (10 min), démontrent leurs réalisations à condition de répondre aux questions."
21,MER 21 MAR 2018,[#21](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/246640810/) [Remise des prix du premier « Hackaviz »](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/247831670/) _HarryCow_,"L’équipe du Meetup Visualisation des Données de Toulouse a le plaisir de vous informer du lancement de son premier “Hackaviz” — concours de visualisation en temps limité, doté de récompenses, ouvert à un très large public — qui se déroulera du 9 au 19 mars et se conclura par un Meetup exceptionnel de remise des prix le mercredi 21 mars.Inscrivez-vous, seul ou en équipe, et relevez le défi pour créer la meilleure histoire en dataviz à partir d’un jeu de données original, créé pour l’évènement.Les inscriptions ([http://toulouse-dataviz.fr/?page\_id=11](http://toulouse-dataviz.fr/?page_id=11)) sont d’ores et déjà ouvertes sur notre nouveau site internet ou vous trouverez toutes les informations pratiques. N’hésitez pas à partager cette information auprès de vos collègues, écoles, institutions pour faire vivre cet évènement.Merci !Permettez-nous de vous remercier de votre participation lors des précédents Meetups. Nous sommes aujourd’hui plus de 900 membres toujours plus curieux de découvrir la visualisation sous ses angles les plus variés. Grâce à vous, nous avons organisé 18 Meetups depuis notre création fin 2015, faisant interagir une vingtaine d’intervenants sur les concepts et outils de la Dataviz, mais aussi sur son utilisation dans l’entreprise, dans les médias, sur le web, pour les professionnels, pour le monde académique, pour la recherche, pour les collectivités …Notre but est de construire, d’animer et de faire vivre une communauté autour de la visualisation de données sur Toulouse. Notre nouveau site web (http://toulouse-dataviz.fr/) vous permettra de retrouver tous ces évènements ainsi que de nombreuses ressources.Et toujours des Meetups en 2018 !Outre ce « Hackaviz », notre premier sponsor nous permettra d’organiser de nouveaux moments de convivialité à l’issue des Meetups qui jalonneront cette année 2018. De quoi alimenter nos discussions et confronter nos regards sur la Dataviz dans une ambiance décontractée.Venez nous rejoindre le mercredi 21 mars pour un Meetup exceptionnel de remise des prix du premier « Hackaviz » !

*   [Les résultats](http://toulouse-dataviz.fr/?page_id=607)
*   [Le jeu de données](http://toulouse-dataviz.fr/?page_id=434)"
22,MAR 15 MAI 2018,[#22 Data-Driven Storytellling](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/250012578/) _Etincelle Coworking (Wilson)_,"[Christophe Hurter](http://recherche.enac.fr/~hurter/) , professeur à l’Ecole Nationale de l’Aviation civile et responsable de l’axe visualisation de données va venir présenter son [livre](https://www.amazon.com/Data-Driven-Storytelling-AK-Peters-Visualization/dp/1138197106/ref=sr_1_1?ie=UTF8&qid=1524210857&sr=8-1&keywords=christophe+hurter) « Data-Driven Storytellling ».Cet ouvrage est issu d’un processus collaboratif de plus de deux ans avec des journalistes, des chercheurs en visualisation et en traitement de données. Ce livre parcours le traitement de la donnée partant de sa collecte pour en arriver à sa publication. Cet ouvrage est à destination des étudiants, des enseignants, des praticiens et des curieux de la DataVis."
23,MAR 12 JUIN 2018,[#23 React et d3js](https://www.meetup.com/fr-FR/d3-js-Toulouse/events/250743201/) _Etincelle Coworking (Wilson)_,"React and d3jsLes deux sont de bons outils pour le développeur webReact (2013) et D3 (2011) sont deux contributions majeures au développement javascript et à l’UX. Vous n’aurez pas de difficultés à trouver des centaines de milliers de développeurs pour en témoigner.D3 et React ne jouent pas dans la même catégorie:React vise à fournir un framework de composants réutilisables de gestion d’interface web sous forme d’un langage qui combine html et javascript: JSX.  
D3 est une technologie de manipulation/ affichage de données et d’assemblage de composants pour la visualisation dans le navigateur.  
Ces deux là étant les plus populaires dans leurs domaines, ils devraient former un couple fantastique…  
Il faut les marier !! Mais il y a un éléphant dans la salle de mariage: C’est le DOM.  
D3 le met à jour directement de manière parfois très étroite et subtile comme dans les transitions par exemple.  
React gère un DOM « virtuel » qui simplifie et optimise l’affichage et le rafraîchissement.  
Ou les Pacser ?  
Quelles sont les approches possibles ? Il en existe plusieurs qui possèdent chacune leurs avantages et leurs défauts.  
**Alain Roan**"
24,MAR 5 JUI 2018,[#24 lightning talks](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/252022410/) _Etincelle Coworking (Wilson)_,"1- Vega/ Vega Lite est une bibliothèque de création de visualisations unique en son genre. Au lieu de « programmer » le diagramme, il faut le « spécifier » dans un langage graphique de haut niveau étonnement concis et puissant. La syntaxe JSON est un peu verbeuse mais on s’y fait rapidement. Le diagramme statique ou dynamique obtenu est facilement imprimable en SVG ou intégrable à une page web. Vega jouit d’une excellente réputation et emporte un succès grandissant. Alain Roan présente les principes fondamentaux de cette bibliothèque étonnante et pas comme les autres.  **Alain Roan** 2- Construire un jeu de données à partir de plusieurs fichiers n’est pas toujours un exercice simple. L’exemple du jeu de données préparé pour l’hackaviz 2018 est un bon cas d’école. Nous avons utilisé les outils Python, mysql et qgis, pour extraire les données, les traiter, les regrouper et les formater en .csv et .geojson. A partir de cet exemple, nous partagerons notre expérience pour vous permettre de créer vos propres jeux de données. (speaker Alain Ottenheimer).3- Une petite sélection de livres/ressources/ blogs sur la data visualisation pour lire utile en vacances.. **Christophe  Bontemps**"
25,MER 17 OCT 2018,[#25 La représentation des données en neuroscience cognitive](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/255276950/) _Etincelle Coworking (Alsace Lorraine)_,"Parallèlement aux évolutions technologiques de ces vingts dernières années, l’étude du fonctionnement cérébral a suivi un essor tant dans les approches techniques que méthodologiques.  
Cet essor qualitatif et quantitatif des données neurophysiologiques a permis le développement de nouvelles approches dans le traitement de ces données et a nécessité de nouveaux outils de visualisation. Nous proposons de partager avec vous cette histoire en l’abordant du point de vue du chercheur en neurosciences cognitives, qui se doit de représenter rigoureusement les données tout en les rendant accessibles. Nous verrons qu’atteindre cet équilibre est complexe et qu’il nécessite des échanges allant au-delà des neurosciences cognitives, qui passe non seulement par des échanges entre disciplines scientifiques mais aussi par l’éducation des non-initiés.**Manuel Mercier** et **Yseult Hejja-Brichard**, chercheurs en Neurosciences cognitives et comportementales au Centre de Recherche Cerveau et Cognition (CerCo)."
26,MER 7 NOV 2018,[#26 La dataviz en action](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/255945404/) _Etincelle Coworking (Alsace Lorraine)_,"1 – un exemple du processus de création d’une visualisation de données“Au travers d’un retour d’expérience sur le Hackaviz 2018, Edith Maulandi vous fera vivre son processus de création d’une visualisation de données, et vous partagera ses essais, ses erreurs et ses apprentissages pour vous faire gagner du temps sur vos prochaines dataviz ! Édith vous partagera aussi des ressources pour monter en compétence et quelques astuces pour expérimenter et démarrer dès ce soir **Édith Maulandi**, freelance dataviz & design de l’information, 1er prix Hackaviz 2018, bénévole Viz4SocialGood, consultante IT & management dans une vie précédente. 2- Nouveaux outils de dataviz  
Cet été deux nouveaux outils de visualisation web et gratuits sont soudainement apparus proposés par deux inconnus du domaine: Microsoft et Adobe. C’est pour les non-programmeurs et vraiment nouveau et impressionnant. **Alain Roan** a essayé pour voir et nous donne ses premières impressions."
27,MER 10 JAN 2019,[#27 Visualisation interactive gratuite pour les réseaux et les matrices de Bertin](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/) _Etincelle Coworking (Alsace Lorraine)_,"**Comment visualiser les réseaux dans l’espace et dans le temps ? The Vistorian**La recherche académique a parfois besoin d’outils de représentation de données spécifiques à un champ d’application. The Vistorian est né du besoin d’historiens et de chercheurs en Sciences Humaines et Sociales de représenter visuellement des réseaux dans l’espace et dans le temps. Nous illustrerons l’utilisation de cet outil pour visualiser des relations épistolaires échelonnées dans le temps entre individus distants géographiquement. Cette possibilité est désormais offerte à tous grâce à une plateforme web et open-source que nous testerons présentant des représentations de réseaux originales, mais compréhensibles par tous. Un tour de force.**Comment voir des tables ? The Bertifier**

Jacques Bertin n’est pas seulement le génial auteur de « La sémiologie graphique (1967) », c’était aussi un homme pragmatique qui « faisait » des graphiques. Il proposa en 1975 une méthode d’analyse de « matrices de données » d’une grande simplicité, non destructrice des données et très accessible visuellement. A l’occasion de la conférence IEEE VIS de 2014 en l’honneur de Jacques Bertin, une équipe de l’INRIA a donné vie à un outil, le « Bertifier », simple et en ligne qui permet de visualiser des tables sans en changer le contenu, en utilisant un encodage visuel pertinent et un ordonnancement intelligent. Un outil utilisable par tous et aux vertus pédagogiques immenses.

**Christophe Bontemps** est ingénieur de recherche (économétrie) à Toulouse School of Economics (INRA). Il enseigne la visualisation des données depuis plusieurs années et est coorganisateur du Metup Toulouse Dataviz."
28,JEU 21 FEV 2019,[#28 Créer des cartes avec QGIS et des open data.](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/) _Etincelle Coworking (Alsace Lorraine)_,"Les cartes vous fascinent et vous rêvez de créer les vôtres. C’est aujourd’hui possible grâce à la disponibilité de nombreuses données ouvertes (open data) géo localisées et à l’accès à des logiciels libres tels que QGIS (Quantum Geographic Information System).  
Les fichiers open data sous les formats .shp ou .geojson sont facilement exploitables avec QGIS sans avoir à écrire de lignes de code. Lors de ce meetup, nous dérouleront tout le processus de réalisation d’une carte en partant des données brutes. Vous pourrez ainsi vous rendre compte de la facilité d’utilisation de l’outil et aussi avoir un aperçu de ses nombreuses potentialités.

**Alain Ottenheimer** (datasens.fr)"
29,JEU 4 AVR 2019,[#29 Remise des prix de l’hackaviz 2019 – Hackaviz party](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/) _Conseil Départemental de la Haute Garonne_,"L’association Toulouse Dataviz (TDV) organise son « Hackaviz ». Concours de visualisation de données en temps limité, seul ou en équipe, doté de récompenses, ouvert à un très large public. Raconter une histoire avec des graphiques à partir d’un jeu de données original seul ou en équipe. A partir du moment ou les données sont mises à disposition, les candidats ont 10 jours pour rendre leur création. Date de mise à disposition des données : **21 Mars 2019.** Date limite de remise des contributions : **31 mars 2019.** Date de l’événement de remise des prix : **4 Avril 2019**"
30,JEU 16 MAI 2019,[#30 L’hackaviz 2019 le retour !](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/) _Etincelle Coworking (Alsace Lorraine)_,"Ce meetup sera dédié à la présentation des contributions de l’hackaviz 2019. Chaque contributeur est invité, s’il le souhaite, à venir nous raconter son histoire graphique et partager son expérience de l’hackaviz.. Tous les membres du meetup sont bien entendu conviés à cette soirée d’échange qui leurs permettra de découvrir toute la richesse de ces travaux.  
Nous souhaiterions que les participants de l’hackaviz qui ont l’intention de présenter leur contribution nous le signalent par mail à contact@toulouse-dataviz.fr.  
Suivant le nombre de personnes, nous adapterons le programme de la soirée mais l’idée serait de laisser la parole à chacun 15’ minutes max (présentation + questions).  
Venez nombreux à ce meetup qui va être très enrichissant !"
31,JEU 13 JUIN 2019,[#31 From Data to Viz : Comment choisir la bonne représentation pour ses données ?](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/257085547/) _Etincelle Coworking (Alsace Lorraine)_,"Quelles sont les meilleures représentations pour mes données ? Quels types de représentations sont possibles pour mon type de données ? Quels sont les pièges à éviter ?

Yan Holtz viendra spécialement de Montpellier répondre à ces questions (et aux vôtres !) . Il nous présentera les fondations, les principes et le fonctionnement de son site [data-to-viz.com](https://www.data-to-viz.com/), un site qui permet de guider toute personne travaillant sur des données vers la représentation graphique la plus appropriée.  
Vous repartirez donc de ce Meetup avec plein d’idées neuves, de meilleures pratiques de visualisation, des codes R, Python, et D3.js à tester sur vos données !

Bio :  
**Yan Holtz** est un développeur de solutions pour la visualisation de données, basé à Montpellier. Après un séjour à l’University of Queensland (Australie), il travaille aujourd’hui pour Datadog.  
Son intérêt pour la dataviz l’a conduit à créer plusieurs sites sur le sujet dont les galeries pour R, Python et D3 et, plus récemment [data-to-viz.com](https://www.data-to-viz.com/).  
twitter: [@R\_Graph\_Gallery](https://twitter.com/r_graph_gallery?lang=fr)"
32,JEU 19 SEPT 2019,[#32 Mobiliscope – la ville à toute heure !](https://www.meetup.com/fr-FR/Meetup-Visualisation-des-donnees-Toulouse/events/264338910/) _Etincelle Coworking (Alsace Lorraine)_,"**Julie Vallée** @ValleeJulie est géographe au CNRS. Ses travaux concernent les logiques spatiales des inégalités sociales (santé, éducation etc.) dans les villes. Elle s’intéresse notamment à la mobilité quotidienne des populations et aux effets de quartier associés.

Julie Vallée vient nous présenter le projet  [Mobiliscope](https://mobiliscope.parisgeo.cnrs.fr/fr) .

Construit à partir des déplacements quotidiens des populations interrogées lors de grandes enquêtes publiques, le Mobiliscope est un outil libre de géovisualisation qui donne à voir la population présente en ville au cours des 24 heures de la journée. Pour plus de vingt villes françaises, il révèle comment les quartiers, leur composition sociale et la ségrégation évoluent au fil des heures selon la mobilité quotidienne des populations

L’agglomération de Toulouse fait partie des jeux de [données explorables](https://mobiliscope.parisgeo.cnrs.fr/fr/geoviz/toulouse).  
Un parfait prolongement de notre Hackaviz 2019. Venez nombreux découvrir ce travail remarquable et poser vos questions: enquêtes, données publiques, statistiques, dataviz, UX, …"
